2,admin,$2b$10$Ys9CxSNzb2QS8FRq..Of3eG2kowa4DNGRDX3fuufzZuEnIRfJblxu,1
3,aaf,aafaffaffafaff,2
6,gh1,$2b$10$2MpPC40eJJQhxbZmjbJR.eqpPdsxgVn75L92.gfA.OG.BLB9VpLUq,2
7,admin2,$2b$10$4SUFSO6shIPkH349yReyxut9euCL.2hCb/QcLLOIDSCU2ZeRivgsi,1
8,admin33,$2b$10$itnEizweyE5rWvMjYfB/E.nxGYsj9sKmgAtC9eJYQw/aSMh.W3q0m,4
9,Jack,afafasfasf,2
11,Regular,$2b$10$Ys9CxSNzb2QS8FRq..Of3eG2kowa4DNGRDX3fuufzZuEnIRfJblxu,201
12,CC1,$2b$10$Ys9CxSNzb2QS8FRq..Of3eG2kowa4DNGRDX3fuufzZuEnIRfJblxu,202
14,Help1,$2b$10$Ys9CxSNzb2QS8FRq..Of3eG2kowa4DNGRDX3fuufzZuEnIRfJblxu,203
15,Help2,$2b$10$Ys9CxSNzb2QS8FRq..Of3eG2kowa4DNGRDX3fuufzZuEnIRfJblxu,203
16,CC2,$2b$10$Ys9CxSNzb2QS8FRq..Of3eG2kowa4DNGRDX3fuufzZuEnIRfJblxu,202
17,RegularCook,$2b$10$2OHgcWW4GqprK5ovD7Y7ZucfGJma.z35R3tFiuqpygntH/3g0S0W2,201
18,CookSupervisor,$2b$10$fKcaVruqtdprMLbwo.Ad8.3jiLRGymJUYqW8fryEifdRgSS628Bje,204
19,Staff,$2b$10$m.cIzj8sefC1X/ZOgZhkU.dF0QzOYxwM1UI17/XvLYcmpIUGBJYji,205
20,GeneralUser,$2b$10$6a5NzeDgLFSSsLbD9X3Iq.C/M0DqSYeRLijIDt9nLBX75COvlSH/6,5
21,Cook,$2b$10$p8cRiA5uu3BmMU0sllgo9u4LlVFhLkqmzhAfL6uWaP6SSm94kudeK,201
22,ssupervisor,$2b$10$SL3/vMtGu1.jBksJ4CkHt.SXl0Swi8Dc3km9a3i23gAXz8a5XG1Eq,204
23,Supervisor,$2b$10$FMQH8Hc/7HD5cfN2DT1vMuhA87j4o67Y1qwvbXOKm8BKJOiLzS7Bq,204
